PassengerId,Transported
8693,1
8694,0
8695,1
8696,1
8697,0
8698,0
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,0
8706,0
8707,0
8708,0
8709,1
8710,1
8711,1
8712,0
8713,0
8714,0
8715,1
8716,1
8717,0
8718,0
8719,1
8720,1
8721,0
8722,1
8723,1
8724,0
8725,1
8726,1
8727,0
8728,0
8729,1
8730,0
8731,0
8732,0
8733,1
8734,0
8735,1
8736,1
8737,1
8738,1
8739,1
8740,0
8741,1
8742,0
8743,0
8744,1
8745,0
8746,1
8747,1
8748,1
8749,0
8750,0
8751,1
8752,1
8753,1
8754,1
8755,0
8756,1
8757,1
8758,1
8759,0
8760,0
8761,1
8762,0
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,1
8774,0
8775,0
8776,0
8777,0
8778,1
8779,1
8780,0
8781,1
8782,1
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,0
8793,1
8794,1
8795,1
8796,0
8797,1
8798,0
8799,0
8800,1
8801,0
8802,1
8803,1
8804,0
8805,1
8806,1
8807,0
8808,1
8809,1
8810,0
8811,1
8812,0
8813,0
8814,0
8815,0
8816,0
8817,1
8818,1
8819,0
8820,0
8821,0
8822,0
8823,1
8824,0
8825,1
8826,1
8827,0
8828,1
8829,0
8830,0
8831,0
8832,0
8833,1
8834,1
8835,0
8836,1
8837,0
8838,0
8839,1
8840,0
8841,0
8842,0
8843,1
8844,1
8845,0
8846,0
8847,0
8848,0
8849,1
8850,1
8851,0
8852,0
8853,0
8854,0
8855,0
8856,1
8857,0
8858,0
8859,1
8860,0
8861,1
8862,0
8863,0
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,0
8871,1
8872,1
8873,0
8874,1
8875,0
8876,0
8877,0
8878,0
8879,0
8880,0
8881,1
8882,0
8883,1
8884,1
8885,1
8886,0
8887,0
8888,0
8889,1
8890,1
8891,1
8892,0
8893,1
8894,1
8895,0
8896,1
8897,0
8898,0
8899,0
8900,1
8901,1
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8908,0
8909,0
8910,1
8911,1
8912,1
8913,1
8914,1
8915,1
8916,0
8917,1
8918,1
8919,0
8920,1
8921,1
8922,1
8923,0
8924,1
8925,0
8926,0
8927,0
8928,1
8929,1
8930,1
8931,1
8932,0
8933,0
8934,0
8935,0
8936,1
8937,0
8938,0
8939,0
8940,0
8941,1
8942,0
8943,1
8944,1
8945,0
8946,0
8947,1
8948,0
8949,1
8950,0
8951,1
8952,1
8953,0
8954,1
8955,1
8956,0
8957,1
8958,1
8959,0
8960,0
8961,0
8962,1
8963,0
8964,1
8965,1
8966,1
8967,1
8968,1
8969,0
8970,0
8971,0
8972,1
8973,1
8974,1
8975,0
8976,1
8977,1
8978,1
8979,1
8980,1
8981,1
8982,1
8983,1
8984,1
8985,1
8986,0
8987,1
8988,1
8989,0
8990,0
8991,1
8992,1
8993,1
8994,0
8995,1
8996,0
8997,1
8998,1
8999,1
9000,1
9001,1
9002,0
9003,0
9004,0
9005,1
9006,0
9007,0
9008,0
9009,1
9010,1
9011,1
9012,1
9013,0
9014,1
9015,1
9016,1
9017,0
9018,0
9019,0
9020,1
9021,1
9022,1
9023,0
9024,0
9025,1
9026,1
9027,0
9028,0
9029,0
9030,0
9031,0
9032,1
9033,0
